id,enemy_name,strength,number,base_hp_per,appear_time,reappear_time_sec
2001,わんこ,100,999,100,0,180|300
2002,にょろ,100,999,100,600,300|800
2003,にょろ,100,4,50,0,30|60
3001,わんこ,100,999,100,0,140|240
3002,にょろ,100,999,100,600,300|800
3003,にょろ,100,4,50,0,30|60
4001,わんこ,100,999,100,0,180|300
4002,にょろ,100,999,100,0,300|800
4003,例のヤツ,100,999,100,1200,300|800
4004,例のヤツ,100,8,50,0,30|120
5001,わんこ,100,999,100,0,180|300
5002,にょろ,100,999,100,0,300|800
5003,例のヤツ,100,999,100,1200,300|800
5004,例のヤツ,100,8,50,0,30|120
6001,わんこ,100,999,100,0,180|300
6002,にょろ,100,999,100,0,300|800
6003,例のヤツ,100,999,100,1200,300|800
6004,例のヤツ,100,8,50,0,30|120
7001,わんこ,100,999,100,0,320|560
7002,にょろ,100,999,100,0,600|1600
7003,例のヤツ,100,999,100,1200,600|1600
7004,例のヤツ,100,6,90,0,60|120
7005,カバちゃん,100,1,90,0,-
8001,わんこ,100,999,100,0,180|300
8002,にょろ,100,999,100,300,300|800
8003,例のヤツ,100,999,100,600,300|800
8004,例のヤツ,100,20,90,0,30|60
9001,わんこ,100,999,100,0,120|300
9002,わんこ,100,999,100,900,180|900
9003,にょろ,100,999,100,1800,300|900
9004,例のヤツ,100,999,100,2700,300|900
9005,例のヤツ,100,20,60,0,2|4
10001,わんこ,100,999,100,0,320|560
10002,にょろ,100,999,100,240,600|1600
10003,例のヤツ,100,999,100,1200,600|1600
10004,例のヤツ,100,6,95,0,60|120
10005,ブタヤロウ,100,1,90,0,-
11001,わんこ,100,999,100,0,320|560
11002,にょろ,100,999,100,240,600|1600
11003,例のヤツ,100,999,100,1200,300|1200
11004,例のヤツ,100,6,90,0,60|120
11005,カバちゃん,100,1,80,0,-
11006,カバちゃん,100,1,40,0,-
12001,わんこ,100,999,100,0,320|560
12002,にょろ,100,999,100,240,600|1600
12003,例のヤツ,100,999,100,1200,300|1200
12004,例のヤツ,100,6,99,0,60|120
12005,ブタヤロウ,100,1,98,0,-
12006,ブタヤロウ,100,1,78,0,-
13001,わんこ,100,999,100,0,200|400
13002,にょろ,100,999,100,600,200|400
13003,例のヤツ,100,999,100,1200,200|400
13004,例のヤツ,100,6,90,0,60|120
13005,例のヤツ,100,999,88,0,100|400
13006,ジャッキー・ペン,100,1,90,0,-
13007,ジャッキー・ペン,100,1,88,0,-
14001,わんこ,100,999,100,0,640|1120
14002,にょろ,100,999,100,600,1200|2400
14003,例のヤツ,100,999,100,1200,1200|2400
14004,例のヤツ,100,6,99,0,60|120
14005,カバちゃん,100,1,100,0,-
14006,カバちゃん,100,1,50,0,-
15001,わんこ,100,999,100,0,30|300
15002,にょろ,100,999,100,600,300|600
15003,例のヤツ,100,999,100,1200,600|1200
15004,例のヤツ,100,8,99,600,20|60
15005,ブタヤロウ,100,1,100,4000,-
15006,カバちゃん,100,1,100,8400,-
15007,ブタヤロウ,100,1,100,1800,-
15008,カバちゃん,100,1,100,2400,-
16001,例のヤツ,100,999,100,0,30|300
16002,わんこ,100,999,100,0,300|600
16003,例のヤツ,100,999,100,0,300|600
16004,例のヤツ,100,12,85,600,20|60
16005,ゴリさん,100,1,85,0,-
16006,ゴリさん,100,1,60,0,-
17001,わんこ,100,999,100,0,30|300
17002,にょろ,100,999,100,0,30|300
17003,例のヤツ,100,999,100,0,30|300
17004,ジャッキー・ペン,100,1,100,3000,-
17005,ジャッキー・ペン,100,1,100,3060,-
17006,ブタヤロウ,100,999,100,4000,1200|1800
17007,カバちゃん,100,999,100,4000,1200|1800
17008,ジャッキー・ペン,100,1,20,0,-
17009,ジャッキー・ペン,100,1,20,0,-
18001,わんこ,100,999,100,0,30|300
18002,にょろ,100,999,100,0,30|300
18003,例のヤツ,100,999,100,0,30|300
18004,ジャッキー・ペン,100,1,100,3000,-
18005,ブタヤロウ,100,999,100,4000,1200|1800
18006,ジャッキー・ペン,100,999,100,4000,1200|1800
18007,ジャッキー・ペン,100,1,60,0,-
18008,ジャッキー・ペン,100,1,61,0,-
18009,ジャッキー・ペン,100,1,60,0,-
18010,ジャッキー・ペン,100,1,62,0,-
19001,例のヤツ,100,999,100,0,30|600
19002,例のヤツ,100,999,100,0,30|600
19003,例のヤツ,100,999,100,300,30|300
19004,ゴリさん,100,1,100,3000,-
19005,メェメェ,100,999,100,1800,30|300
19006,ゴリさん,100,2,100,4000,2
19007,メェメェ,100,10,60,0,30|60
20001,わんこ,100,999,100,0,30|300
20002,にょろ,100,999,100,0,30|300
20003,例のヤツ,100,999,100,300,30|300
20004,メェメェ,100,999,100,1800,30|300
20005,ブタヤロウ,100,999,100,1800,1800|3600
20006,カバちゃん,100,999,100,2400,1800|3600
20007,ゴリさん,100,4,100,4000,1800|3600
21001,わんこ,100,999,100,0,30|300
21002,にょろ,100,999,100,0,30|300
21003,例のヤツ,100,999,100,0,30|300
21004,メェメェ,100,999,100,1800,30|300
21005,ブタヤロウ,100,999,100,1800,1800|3600
21006,カバちゃん,100,999,100,2400,1800|3600
21007,ゴリさん,100,999,100,4000,1800|3600
21008,ジャッキー・ペン,100,999,100,2400,1800|3600
22001,にょろ,100,999,100,0,30|300
22002,にょろ,100,999,100,0,30|300
22003,例のヤツ,100,999,100,0,30|300
22004,メェメェ,100,999,100,0,30|300
22005,ジャッキー・ペン,100,1,100,0,-
22006,ゴリさん,100,2,80,0,2|60
22007,ゴリさん,100,2,70,0,2|60
22008,ゴリさん,100,2,60,0,2|60
23001,例のヤツ,100,999,100,0,30|120
23002,ブタヤロウ,100,1,100,300,-
23003,例のヤツ,100,999,95,0,30|60
23004,ゴマさま,100,1,93,0,-
24001,カバちゃん,100,999,90,0,300|1200
24002,ブタヤロウ,100,999,90,0,300|1200
24003,ジャッキー・ペン,100,999,90,0,300|1200
24004,ゴリさん,100,999,90,0,300|1200
24005,ゴリさん,100,1,100,5400,-
24006,ジャッキー・ペン,100,1,100,3600,-
24007,ブタヤロウ,100,1,100,1800,-
24008,カバちゃん,100,1,100,0,-
25001,わんこ,100,999,100,0,30|300
25002,にょろ,100,999,100,300,30|300
25003,例のヤツ,100,999,100,600,30|60
25004,カバちゃん,100,1,100,1200,-
25005,メェメェ,100,999,50,0,130|240
25006,ジャッキー・ペン,100,999,50,0,130|240
26001,ワニック,100,1,100,0,-
26002,ワニック,100,999,100,300,160|240
26003,ワニック,100,999,100,900,120|240
26004,ワニック,100,999,70,0,90|240
26005,ワニック,100,999,70,0,90|240
26006,ワニック,100,999,70,0,2|60
26007,ワニック,100,999,90,0,120|300
